transaction_date,state,gme_transaction_amount
2020-01-01,CA,260
2020-01-02,CA,298
2020-01-03,CA,316
2020-01-04,CA,147
2020-01-05,CA,280
2020-01-06,CA,235
2020-01-07,CA,296
2020-01-08,CA,304
2020-01-09,CA,308
2020-01-10,CA,223
2020-01-11,CA,264
2020-01-12,CA,193
2020-01-13,CA,218
2020-01-14,CA,305
2020-01-15,CA,162
2020-01-16,CA,291
2020-01-17,CA,274
2020-01-18,CA,198
2020-01-19,CA,308
2020-01-20,CA,285
2020-01-21,CA,258
2020-01-22,CA,225
2020-01-23,CA,227
2020-01-24,CA,245
2020-01-25,CA,124
2020-01-26,CA,291
2020-01-27,CA,207
2020-01-28,CA,257
2020-01-29,CA,288
2020-01-30,CA,222
2020-01-31,CA,240
2020-02-01,CA,214
2020-02-02,CA,125
2020-02-03,CA,315
2020-02-04,CA,300
2020-02-05,CA,217
2020-02-06,CA,307
2020-02-07,CA,295
2020-02-08,CA,301
2020-02-09,CA,172
2020-02-10,CA,180
2020-02-11,CA,313
2020-02-12,CA,265
2020-02-13,CA,198
2020-02-14,CA,116
2020-02-15,CA,248
2020-02-16,CA,246
2020-02-17,CA,262
2020-02-18,CA,188
2020-02-19,CA,244
2020-02-20,CA,130
2020-02-21,CA,159
2020-02-22,CA,277
2020-02-23,CA,163
2020-02-24,CA,150
2020-02-25,CA,183
2020-02-26,CA,187
2020-02-27,CA,233
2020-02-28,CA,269
2020-02-29,CA,181
2020-03-01,CA,279
2020-03-02,CA,134
2020-03-03,CA,155
2020-03-04,CA,268
2020-03-05,CA,232
2020-03-06,CA,267
2020-03-07,CA,115
2020-03-08,CA,207
2020-03-09,CA,240
2020-03-10,CA,230
2020-03-11,CA,160
2020-03-12,CA,224
2020-03-13,CA,285
2020-03-14,CA,231
2020-03-15,CA,213
2020-03-16,CA,140
2020-03-17,CA,151
2020-03-18,CA,286
2020-03-19,CA,123
2020-03-20,CA,218
2020-03-21,CA,217
2020-03-22,CA,220
2020-03-23,CA,226
2020-03-24,CA,294
2020-03-25,CA,215
2020-03-26,CA,294
2020-03-27,CA,133
2020-03-28,CA,261
2020-03-29,CA,149
2020-03-30,CA,170
2020-03-31,CA,304
2020-04-01,CA,313
2020-04-02,CA,119
2020-04-03,CA,137
2020-04-04,CA,131
2020-04-05,CA,302
2020-04-06,CA,131
2020-04-07,CA,137
2020-04-08,CA,294
2020-04-09,CA,145
2020-01-01,CA,280
2020-01-02,CA,259
2020-01-03,CA,144
2020-01-04,CA,227
2020-01-05,CA,181
2020-01-06,CA,188
2020-01-07,CA,145
2020-01-08,CA,244
2020-01-09,CA,271
2020-01-10,CA,310
2020-01-11,CA,326
2020-01-12,CA,255
2020-01-13,CA,221
2020-01-14,CA,156
2020-01-15,CA,132
2020-01-16,CA,293
2020-01-17,CA,213
2020-01-18,CA,145
2020-01-19,CA,234
2020-01-20,CA,195
2020-01-21,CA,160
2020-01-22,CA,203
2020-01-23,CA,225
2020-01-24,CA,116
2020-01-25,CA,196
2020-01-26,CA,179
2020-01-27,CA,123
2020-01-28,CA,282
2020-01-29,CA,251
2020-01-30,CA,176
2020-01-31,CA,127
2020-02-01,CA,299
2020-02-02,CA,237
2020-02-03,CA,243
2020-02-04,CA,278
2020-02-05,CA,252
2020-02-06,CA,201
2020-02-07,CA,221
2020-02-08,CA,129
2020-02-09,CA,291
2020-02-10,CA,253
2020-02-11,CA,153
2020-02-12,CA,180
2020-02-13,CA,238
2020-02-14,CA,297
2020-02-15,CA,192
2020-02-16,CA,305
2020-02-17,CA,197
2020-02-18,CA,291
2020-02-19,CA,253
2020-02-20,CA,226
2020-02-21,CA,268
2020-02-22,CA,138
2020-02-23,CA,277
2020-02-24,CA,126
2020-02-25,CA,257
2020-02-26,CA,298
2020-02-27,CA,251
2020-02-28,CA,192
2020-02-29,CA,274
2020-03-01,CA,270
2020-03-02,CA,271
2020-03-03,CA,168
2020-03-04,CA,143
2020-03-05,CA,153
2020-03-06,CA,211
2020-03-07,CA,129
2020-03-08,CA,197
2020-03-09,CA,271
2020-03-10,CA,241
2020-03-11,CA,286
2020-03-12,CA,251
2020-03-13,CA,315
2020-03-14,CA,119
2020-03-15,CA,157
2020-03-16,CA,288
2020-03-17,CA,291
2020-03-18,CA,260
2020-03-19,CA,323
2020-03-20,CA,228
2020-03-21,CA,119
2020-03-22,CA,148
2020-03-23,CA,219
2020-03-24,CA,208
2020-03-25,CA,241
2020-03-26,CA,188
2020-03-27,CA,149
2020-03-28,CA,309
2020-03-29,CA,220
2020-03-30,CA,231
2020-03-31,CA,261
2020-04-01,CA,273
2020-04-02,CA,246
2020-04-03,CA,254
2020-04-04,CA,136
2020-04-05,CA,178
2020-04-06,CA,307
2020-04-07,CA,275
2020-04-08,CA,139
2020-04-09,CA,128
2020-01-01,CA,219
2020-01-02,CA,232
2020-01-03,CA,229
2020-01-04,CA,162
2020-01-05,CA,172
2020-01-06,CA,171
2020-01-07,CA,242
2020-01-08,CA,120
2020-01-09,CA,314
2020-01-10,CA,272
2020-01-11,CA,283
2020-01-12,CA,247
2020-01-13,CA,225
2020-01-14,CA,233
2020-01-15,CA,289
2020-01-16,CA,298
2020-01-17,CA,118
2020-01-18,CA,248
2020-01-19,CA,225
2020-01-20,CA,247
2020-01-21,CA,146
2020-01-22,CA,258
2020-01-23,CA,182
