transaction_date,state,rh_transaction_amount
2020-01-01,CA,116
2020-01-02,CA,142
2020-01-03,CA,148
2020-01-04,CA,67
2020-01-05,CA,133
2020-01-06,CA,107
2020-01-07,CA,136
2020-01-08,CA,147
2020-01-09,CA,146
2020-01-10,CA,97
2020-01-11,CA,123
2020-01-12,CA,82
2020-01-13,CA,96
2020-01-14,CA,146
2020-01-15,CA,75
2020-01-16,CA,133
2020-01-17,CA,128
2020-01-18,CA,86
2020-01-19,CA,146
2020-01-20,CA,130
2020-01-21,CA,118
2020-01-22,CA,99
2020-01-23,CA,105
2020-01-24,CA,117
2020-01-25,CA,52
2020-01-26,CA,134
2020-01-27,CA,89
2020-01-28,CA,116
2020-01-29,CA,134
2020-01-30,CA,97
2020-01-31,CA,111
2020-02-01,CA,98
2020-02-02,CA,57
2020-02-03,CA,149
2020-02-04,CA,142
2020-02-05,CA,102
2020-02-06,CA,147
2020-02-07,CA,135
2020-02-08,CA,144
2020-02-09,CA,77
2020-02-10,CA,84
2020-02-11,CA,147
2020-02-12,CA,126
2020-02-13,CA,90
2020-02-14,CA,53
2020-02-15,CA,119
2020-02-16,CA,114
2020-02-17,CA,125
2020-02-18,CA,84
2020-02-19,CA,108
2020-02-20,CA,60
2020-02-21,CA,72
2020-02-22,CA,127
2020-02-23,CA,68
2020-02-24,CA,65
2020-02-25,CA,77
2020-02-26,CA,80
2020-02-27,CA,102
2020-02-28,CA,120
2020-02-29,CA,76
2020-03-01,CA,130
2020-03-02,CA,56
2020-03-03,CA,64
2020-03-04,CA,125
2020-03-05,CA,104
2020-03-06,CA,121
2020-03-07,CA,51
2020-03-08,CA,93
2020-03-09,CA,108
2020-03-10,CA,105
2020-03-11,CA,75
2020-03-12,CA,100
2020-03-13,CA,134
2020-03-14,CA,106
2020-03-15,CA,99
2020-03-16,CA,62
2020-03-17,CA,68
2020-03-18,CA,131
2020-03-19,CA,51
2020-03-20,CA,101
2020-03-21,CA,94
2020-03-22,CA,98
2020-03-23,CA,106
2020-03-24,CA,141
2020-03-25,CA,99
2020-03-26,CA,136
2020-03-27,CA,53
2020-03-28,CA,117
2020-03-29,CA,61
2020-03-30,CA,71
2020-03-31,CA,139
2020-04-01,CA,148
2020-04-02,CA,53
2020-04-03,CA,61
2020-04-04,CA,53
2020-04-05,CA,144
2020-04-06,CA,56
2020-04-07,CA,59
2020-04-08,CA,137
2020-04-09,CA,64
2020-01-01,CA,133
